pp,JS_1,JS_2,JS_3,JS_4,JS_5,JS_6,JS_7,JS_8,JS_9,JS_10,LS_1,LS_2,LS_3,LS_4,LS_5,LS_6,LS_7,LS_8,LS_9,LS_10
1,3,3,2,4,3,5,3,2,4,2,3,4,2,5,3,4,5,2,5,4
2,5,5,3,3,3,5,3,3,3,3,3,4,4,5,2,4,5,2,5,4
3,4,3,3,4,3,5,3,5,3,3,4,5,3,4,4,5,5,2,5,3
4,3,4,3,2,1,4,3,4,1,1,3,2,3,3,3,2,4,2,5,1
5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,2,3,1,1,1,3,2,2,1,1,2,3,2,5,1,3,3,2,4,2
7,2,2,1,2,1,3,3,2,1,1,4,1,2,4,1,4,3,1,3,2
8,3,5,3,1,2,2,2,4,3,2,2,3,1,4,3,4,5,1,4,2
9,5,4,4,2,4,5,3,2,2,3,5,5,4,5,3,5,5,3,5,5
10,3,5,3,2,3,5,3,4,3,2,3,4,4,5,3,4,4,1,5,4
11,3,4,3,3,2,4,1,3,2,2,3,4,2,4,2,3,3,2,4,3
12,4,5,4,4,3,5,3,4,2,3,4,4,3,5,5,4,5,2,5,4
13,3,4,2,1,1,3,2,2,3,2,3,3,2,3,4,3,3,1,4,1
14,5,4,3,2,2,5,3,4,1,1,3,3,3,4,2,3,3,2,4,3
15,3,4,4,3,3,5,2,3,2,NA,3,2,3,5,2,3,4,3,5,3
16,4,4,5,2,4,5,3,4,3,3,4,3,4,5,4,4,4,2,5,4
17,3,3,2,3,3,5,4,3,2,2,3,4,2,4,2,4,4,1,5,3
18,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
19,2,5,2,2,3,3,5,5,2,2,4,3,3,5,3,5,4,2,5,1
20,2,4,3,2,2,5,3,2,2,1,3,2,3,3,4,4,3,1,5,3
21,2,5,4,3,3,5,2,2,1,2,3,4,2,5,4,4,4,1,5,2
22,3,4,3,1,2,5,3,3,2,2,3,2,4,5,2,4,5,2,4,1
23,2,4,2,2,1,3,2,1,1,1,1,4,1,3,1,4,3,1,4,1
